Synonym	Gene	baseMean	Ketamine log2FC	Ketamine stat	Ketamine padj	Ketamine log10FC	Propofol log2FC	Propofol stat	Propofol padj	Propofol log10FC
VK055_0072	ruvB	11.176789917019999	-7.36484521336547	-3.6763029660828104	0.00684115242057028	-2.2170393226453	-7.379301718	-3.683519206	0.007020062	-2.221391164172749
VK055_0102	-	8.08332531657379	-6.89735995100753	-3.10750693644119	0.0321903220444445	-2.0763122361447146	-6.911816449	-3.114020105	0.034159678	-2.0806640756727037
VK055_0122	pabB	25.240609318597304	-4.59316475042985	-3.95766666993851	0.00291739474712949	-1.382680364905849	-5.924036962000001	-4.500578173	0.00038945099999999997	-1.7833128209841245
VK055_0137	dsbB	30.6654412147432	-8.8073638744465	-5.5911224095562195	2.2907309126529598e-06	-2.6512807089357344	-6.885009535	-4.777790658	0.000120654	-2.0725943904675193
VK055_0140	fadR	13.339124781695599	-5.084961396734251	-3.10381437288109	0.0324617404715664	-1.5307259072104231	-6.618528049	-3.591585619	0.009214426999999999	-1.9923754698924079
VK055_0297	ppsA	48.0868230505816	-6.98694063157992	-5.2394574993130805	1.2698795557078801e-05	-2.103278708028997	-5.434867543999999	-4.733197121	0.000141735	-1.6360581532046319
VK055_0496	slyA	8.74019078959476	-7.010031719789231	-3.23616412232019	0.0233489769858	-2.1102298182125225	-7.024488219	-3.24283793	0.024701834	-2.114581658107257
VK055_0991	manA	35.8053942608134	-9.044578460183711	-5.908449248972219	4.35655640281987e-07	-2.7226894146516405	-9.059034977	-5.917893094	4.979999999999999e-07	-2.727041259846164
VK055_1194	trpD	36.7966796389686	-9.08405472654809	-5.91439234300328	4.333462124082721e-07	-2.7345729549441393	-9.098511242999999	-5.923804606	4.970000000000001e-07	-2.7389248000289736
VK055_1195	-	44.752539947294	-9.35877491803931	-6.27141249101487	7.092708588086539e-08	-2.8172719729975495	-7.5286890689999995	-5.48232342	4.53e-06	-2.2663612377965325
VK055_1196	trpB	57.94352648726029	-9.73910917778612	-6.730180396383999	6.41302074882026e-09	-2.931763993559995	-9.753565696	-6.740170527	6.36e-09	-2.936115839175236
VK055_1197	trpA	15.916589817182901	-7.875061379053769	-4.28679875183748	0.000847878537890499	-2.370629692790142	-7.889517887999999	-4.2946681689999995	0.000899576	-2.3749815356155417
VK055_1548	aroA	20.703334828335198	-8.254305495463719	-4.85106765468029	7.517805363903441e-05	-2.484793547508619	-8.268762008	-4.859563769	8.26e-05	-2.4891453914147323
VK055_1549	serC	24.2860488655823	-8.48446652607512	-5.15816483729383	1.82136382901638e-05	-2.554078921555587	-8.49892304	-5.166953732	1.95e-05	-2.55843076587971
VK055_1594	-	95.7473569970421	-3.58896345866374	-5.73393457209796	1.10406357255079e-06	-1.0803856543997326	-2.763615868	-4.516284918999999	0.00037117300000000003	-0.8319312727609496
VK055_1772	nadA	11.517781857116	-7.4082390804782	-3.73689589158029	0.00578799959456821	-2.2301021782740884	-7.422695586000001	-3.7441881039999996	0.005845458	-2.2344540200686325
VK055_1781	pal	12.277167409997402	-7.500304709241901	-3.8428227474789702	0.00425491176846337	-2.257816694101627	-7.514761215	-3.850229619	0.0042801770000000005	-2.2621685359673043
VK055_1782	tolB	101.861074940475	-10.552909794881199	-7.66220224222439	1.9021945730100803e-11	-3.176742389795472	-10.56736631	-7.672698757	1.49e-11	-3.181094234479001
VK055_1783	tolA	39.56175773234529	-9.18845798643128	-6.06261806358351	2.0007250912084e-07	-2.7660014678140814	-9.202914502999999	-6.0721565889999995	2.16e-07	-2.770353312934079
VK055_1785	tolQ	23.642704823519697	-8.44573927600314	-5.081413147720889	2.6434153761151602e-05	-2.542420857634341	-8.46019579	-5.090110967	2.7300000000000003e-05	-2.546772701980132
VK055_1802	gltA	38.2427340670125	-4.87601616521122	-4.4464213860553	0.00044874363930517996	-1.4678271250710357	-8.138959642	-5.268702621	1.27e-05	-2.450070985740578
VK055_1995	-	101.921890179487	-2.33082543238298	-3.9262615028127796	0.00323575197322005	-0.7016483698037456	-2.697883843	-4.513556287	0.00037117300000000003	-0.812143961560215
VK055_2153	clpX	84.5036317631688	-4.12191085388487	-4.81450138694029	8.80086525561863e-05	-1.2408188064722796	-2.46134433	-2.966887196	0.048665134000000006	-0.7409384729874647
VK055_2215	phoR	37.3152561689611	-7.245762252797579	-5.274906102368389	1.0842090879661e-05	-2.181191779541894	-8.143442715	-5.45963943	5.03e-06	-2.4514205251863297
VK055_2418	-	28.877442593618497	-3.49989039478894	-2.97221806934195	0.0439538002520987	-1.053571990367724	-3.9176794760000004	-3.2823613839999997	0.022329241	-1.1793390356731481
VK055_2460	nadC	70.59859077112591	-4.29394256243752	-3.6217826185762103	0.00790915756722848	-1.292605510951951	-4.563291421000001	-3.827844895	0.004632536	-1.3736875966771127
VK055_2493	leuA	108.98977870241998	-9.6717766143464	-6.509380284956441	1.9634130182140602e-08	-2.911494872279692	-6.640389148	-6.464678807	2.81e-08	-1.9989563164295876
VK055_2494	leuB	143.313166620978	-7.81685007981712	-7.36277587845011	1.2497648867297402e-10	-2.3531063456333388	-6.901118971	-7.141417516000001	4.11e-10	-2.0774438139167484
VK055_2496	leuD	36.6155964094518	-6.210628248669269	-4.90664112764181	6.220954238606949e-05	-1.8695853947675092	-9.072083188999999	-5.777698932000001	1.02e-06	-2.7309691630479462
VK055_2507	thiP	81.30831647266929	-2.49483633301338	-3.30517551090028	0.019856852180249	-0.7510205705093604	-2.489743236	-3.298916665	0.021710973999999997	-0.7494873955375064
VK055_2509	thiQ	29.252034155037	-3.41365570471256	-3.04824404650964	0.037141528872787995	-1.0276127619879467	-6.846979612999999	-4.568215486000001	0.00029947299999999997	-2.0611462432127574
VK055_2533	carB	111.61017739130101	-6.20346584570786	-6.88828220340335	2.6120560969228598e-09	-1.8674292966350925	-5.19369295	-6.1121007039999995	1.8899999999999999e-07	-1.5634573662185498
VK055_2534	carA	46.5544060644927	-6.21891009543053	-5.668386427398889	1.57918552086818e-06	-1.8720784790621414	-6.2542743960000005	-5.686550753	1.69e-06	-1.8827241943092288
VK055_2570	thrC	105.967411961446	-3.57624010269526	-5.520731654278049	3.21261950602038e-06	-1.0765555426077098	-2.725307007	-4.289312444	0.000901227	-0.8203991565002277
VK055_2571	thrB	150.75445394834	-2.57372033618848	-4.51380528682653	0.000335541388505935	-0.7747670216431183	-2.273614889	-4.003814122	0.002542763	-0.6844262801772332
VK055_2588	serB	35.0288215638463	-9.01292561142533	-5.867078653956031	5.27559511101076e-07	-2.7131609577271525	-9.027382128	-5.876489307000001	5.979999999999999e-07	-2.7175128028489413
VK055_2641	dgoK2	66.0316551859311	-2.7604216429469104	-3.29191912029044	0.0202950100000522	-0.8309697152070683	-4.6607026639999996	-5.251916077	1.36e-05	-1.4030113027350255
VK055_2683	-	47.0457676097518	-2.53958093689072	-3.2437690812576903	0.0228402190729183	-0.7644900384205428	-2.586985837	-3.301025873	0.021710973999999997	-0.7787603352948907
VK055_2794	pepA	55.4048555828268	-9.674365527406321	-6.6686042027376695	8.26988478793949e-09	-2.912274212766894	-9.688822046	-6.678569176	8.209999999999999e-09	-2.9166260584964654
VK055_2887	purA	14.7654976694628	-7.76663291385524	-4.204434447115069	0.00117161940742916	-2.3379894723815764	-7.781089422999999	-4.2122604180000005	0.0011653780000000001	-2.3423413152667396
VK055_3061	-	58.2172763034607	-5.105926931240719	-4.322640650822221	0.000729342151381599	-1.5370371619719987	-4.548453066	-3.9252843630000003	0.003392265	-1.369220806735802
VK055_3086	purH	85.7339101357283	-7.124018055265791	-6.74479004316147	6.379733619139979e-09	-2.1445431242867845	-10.30846958	-7.1405360710000005	4.11e-10	-3.103158552969682
VK055_3088	purD	83.83159501519201	-9.29542612871216	-6.41294699528589	3.1273585960987e-08	-2.798202087221079	-6.981462887	-6.660107667999999	8.65e-09	-2.1016297426018555
VK055_3092	hupA	18.639503565563103	-5.19071434073601	-3.87871805753735	0.0037685332816488203	-1.562560715484726	-7.106976474	-4.3573634619999995	0.000701808	-2.1394130971522363
VK055_3137	fre	94.76130864114029	-3.1959197546331	-3.7561425342778505	0.00548347954448535	-0.962067709879634	-4.893155136	-5.516339594	3.93e-06	-1.4729864693732673
VK055_3141	rfaH	29.013248405379	-8.74110803726742	-5.50959134732109	3.32732594048222e-06	-2.6313357145570024	-8.755564553	-5.518703406	3.93e-06	-2.635687559425297
VK055_3142	tatC	91.2530329499493	-3.6768603807300098	-3.2180799308703	0.0242001282825889	-1.1068452644682192	-4.186055883	-3.6401218060000002	0.008039018	-1.260128384308673
VK055_3143	tatB	33.149681365694796	-6.98564712398388	-4.3581331521736	0.00063498612843099	-2.10288932344297	-4.843510572	-3.6320999260000004	0.008130553	-1.458041966487607
VK055_3144	-	9.01182122337314	-7.05419023324797	-3.2902216936879	0.0202950100000522	-2.123522855327535	-7.068646734	-3.2969645069999998	0.021710973999999997	-2.1278746956862347
VK055_3163	uvrD	212.35219271955003	-2.46534442146292	-4.60208356407134	0.000226145679598275	-0.7421426205032031	-2.001668321	-3.7538290610000002	0.00570837	-0.6025622059913585
VK055_3181	-	197.764775847159	-3.50973408816681	-6.51899906475691	1.9634130182140602e-08	-1.0565352373425818	-2.1310512740000003	-4.042513353	0.002294115	-0.6415103557719417
VK055_3188	-	39.092606066587294	-4.29579704656425	-3.55831181641298	0.009834324991248979	-1.2931637663005793	-4.654307565	-3.8053177000000002	0.004857974	-1.4010861861107848
VK055_3202	ilvC	206.28612424608102	-6.809363767926049	-2.93454589473671	0.0471387285606948	-2.049822745533249	-8.416147919	-3.5343455280000002	0.01109742	-2.5335129715639946
VK055_3204	-	115.514634757096	-2.1087220378266003	-3.2638387890539504	0.0217841602522274	-0.6347885859034831	-2.833917804	-4.34237907	0.0007424939999999999	-0.8530942642501991
VK055_3206	ilvE	121.36303269995899	-10.805626346884	-7.92824710897982	4.62635677728092e-12	-3.252817652349092	-10.82008287	-7.938854071000001	2.26e-12	-3.257169499440017
VK055_3208	ilvB3	355.776420001144	-2.2741513168560896	-3.64433758703445	0.00764399104135988	-0.6845877610524258	-2.510437413	-4.018653066000001	0.002443426	-0.7557169635500862
VK055_3211	-	31.2282967070637	-3.2629588853377496	-3.7429878477242005	0.00571124856342015	-0.9822484991049717	-4.777113719	-4.96892783	5.05e-05	-1.438054522116915
VK055_3231	ppc	118.340803552443	-3.5597420071791	-3.72943760726093	0.005874348586051421	-1.0715891209860162	-6.00140064	-5.900476433	5.35e-07	-1.806601608637014
VK055_3243	metB	123.008410392505	-9.859428280234589	-7.29972459786487	1.7149023024511301e-10	-2.9679836524483516	-9.021757447	-7.357277872999999	1.19e-10	-2.7158196051519004
VK055_3254	pfkA	61.547708697286	-9.7669010519859	-6.23617071633424	8.11625246658599e-08	-2.9401301813298493	-4.6096488419999995	-4.260640963	0.001002221	-1.3876425709197358
VK055_3257	cpxR	19.4448703462297	-4.61452341310516	-3.0198275457283503	0.0395827196563363	-1.389109963038386	-8.119796924	-4.412031351	0.000573599	-2.4443024328241276
VK055_3276	-	153.660080313587	-2.40446543557373	-4.748518961783111	0.000116855797228751	-0.7238162196449527	-2.087498725	-4.142888457	0.0015485639999999999	-0.6283997321353163
VK055_3297	ntrC	129.88303556975902	-2.5704229482132797	-3.36366875340983	0.0171225743293321	-0.7737744089552413	-2.273888055	-2.983367308	0.046724005	-0.6845085113370286
VK055_3301	polA	124.30506675248002	-5.466007683809191	-6.034343963291231	2.2912257683172802e-07	-1.6454322693563685	-3.71761259	-4.292257437	0.000899576	-1.119112901848062
VK055_3303	-	31.786387778755103	-8.87268947799112	-5.6193833102564	1.99449600709826e-06	-2.6709456750875185	-8.887145992999999	-5.628539125	2.3e-06	-2.6752975197379576
VK055_3327	gidA	46.337627463581704	-5.10241579630445	-4.34688328596642	0.000660747765371079	-1.5359802050373577	-4.622397241	-4.023950004	0.002427807	-1.3914802214154287
VK055_3499	-	40.5638676022763	-9.22454799045097	-6.06184705842212	2.0007250912084e-07	-2.776865641567642	-9.239004507	-6.0713470570000005	2.16e-07	-2.781217486681713
VK055_3502	-	73.9108888078593	-10.0901553032759	-7.145608510199339	4.66246010236467e-10	-3.037439407194041	-10.10461182	-7.155846274	4.11e-10	-3.0417912523608135
VK055_3504	-	42.8091869211392	-9.30228319388945	-6.19122290601348	1.0355325975270699e-07	-2.800266269521666	-9.316739711	-6.200844578	1.24e-07	-2.8046181148047715
VK055_3505	-	34.441678513773496	-8.988475911330289	-5.78569989007504	8.35040380718542e-07	-2.7058008646135563	-9.002932427000001	-5.795005257000001	9.45e-07	-2.710152709462926
VK055_3513	yibP	127.74975213706001	-4.822503132217	-5.238746476898	1.2698795557078801e-05	-1.4517180969808192	-3.6834038789999997	-4.085492052	0.00194627	-1.1088150537240615
VK055_3604	gor	142.83839471295	-3.53044695061953	-4.81110407073158	8.80086525561863e-05	-1.0627704302369128	-4.555421812	-6.074232573	2.16e-07	-1.3713186083139652
VK055_3642	-	46.45271325025471	-5.91115186008232	-5.08327043698662	2.6434153761151602e-05	-1.7794340188097153	-8.44492835	-5.448890991	5.22e-06	-2.5421767445831316
VK055_3696	ompR	48.4579278990784	-9.4811744136925	-6.44507061884215	2.67233615123554e-08	-2.854117892643303	-9.495630932000001	-6.454897806	2.8199999999999998e-08	-2.858469738286726
VK055_3711	damX	26.96165674329	-4.693862923736889	-4.04816536161596	0.00206631593820586	-1.4129935355798378	-5.151317705	-4.294164278999999	0.000899576	-1.5507011463999396
VK055_3728	-	41.5007114126279	-9.257510274317811	-6.17636977092269	1.09224239870774e-07	-2.786788277737152	-9.271966792	-6.186014782999999	1.3e-07	-2.7911401231923376
VK055_3791	aroE	35.9034155617008	-9.04416411287594	-5.9404971896184895	3.81597943909765e-07	-2.7225646836833786	-8.096825715	-5.318254933	1.01e-05	-2.437387409878461
VK055_3845	-	11.375104887394901	-7.371933315174201	-3.87606470721677	0.0037772807497679995	-2.219173053902048	-6.424595527	-3.37796707	0.017372603	-1.933995963635643
VK055_3849	sspA	77.41057690791371	-2.9902675518032207	-4.76793519014905	0.000107615650879752	-0.9001602281534672	-2.342532081	-3.7967514510000004	0.004952104000000001	-0.7051724221861668
VK055_3852	gltD	86.90573900413521	-10.323859407374199	-7.4387550501309505	8.46242867848112e-11	-3.1077913526374066	-10.33831593	-7.449171552999999	6.93e-11	-3.112143199580768
VK055_3853	-	423.441913678621	-10.160819449899499	-10.373549059442	1.36190087117747e-21	-3.058711434945742	-7.009499375	-12.01814207	1.26e-29	-2.1100695664629288
VK055_3872	yrbF	35.9559888312034	-8.07314207669872	-5.45848554739069	4.25346061364917e-06	-2.4302579243433198	-7.167883842	-5.313429469	1.01e-05	-2.157748041877181
VK055_3873	yrbE	54.9614556286215	-5.4164210278255	-5.88580923307716	4.85002970844379e-07	-1.6305051985206067	-6.0002728329999995	-6.16667602	1.4e-07	-1.806262104900694
VK055_3874	yrbD	37.049076560286295	-5.316071119499361	-4.01262890095527	0.00235823232450551	-1.6002968660523083	-4.598358413	-3.591475253	0.009214426999999999	-1.3842438131268213
VK055_3875	yrbC	92.2088359267782	-4.22221774790931	-4.660259005447281	0.000172990030958475	-1.271014190345524	-5.156002813	-5.5239022879999995	3.93e-06	-1.5521115044408649
VK055_4011	uppP	53.586877144424705	-3.8202720910943198	-3.7856024571666604	0.00505583009854824	-1.1500164910173514	-4.365337425	-4.255155743	0.001015822	-1.3140975061195648
VK055_4025	tolC	49.940969035063496	-8.55587118857191	-5.94561831854918	3.81597943909765e-07	-2.5755738667973835	-8.570327707	-5.955664396	4.25e-07	-2.5799257124771082
VK055_4294	recC	28.935995379670402	-7.74784935185313	-4.86947005581263	7.25436736826968e-05	-2.3323350567935273	-5.974969451000001	-4.575770449	0.000295709	-1.7986450279269504
VK055_4504	emrR	42.8478444470221	-6.812326918504209	-5.629303686155129	1.93140334604705e-06	-2.0507147427389443	-5.040963272	-5.118619313	2.3899999999999998e-05	-1.5174811519124485
VK055_4578	-	45.136159966068604	-9.37862831162237	-6.308964808209339	5.84709952687518e-08	-2.823248439981773	-9.393084829	-6.318689647999999	6.48e-08	-2.8276002853452775
VK055_4579	pheA	29.6117545841248	-8.77048554196141	-5.519989235824981	3.21261950602038e-06	-2.6401792246676528	-8.784942057	-5.5290879120000005	3.93e-06	-2.6445310693270363
VK055_4601	nadB	160.410089581713	-2.94877173175676	-3.3281534193115	0.0190396345712442	-0.8876687416248078	-3.629787745	-4.073707236000001	0.002027204	-1.0926749891385221
VK055_4619	purL	135.172426313603	-8.49870023292121	-7.7007635075364105	1.8768970226646302e-11	-2.558363694265748	-8.030417063	-7.9478033560000005	2.26e-12	-2.4173964136548505
VK055_4658	yfgL	34.4992068665324	-8.015239625513429	-5.31312786238907	8.97204519324019e-06	-2.412827549714078	-7.200534345	-5.124469039	2.36e-05	-2.1675768226536976
VK055_4685	purN	32.0605405967405	-5.3907973025991	-3.76004250005724	0.0054471979385098705	-1.6227916886268086	-5.4883055910000005	-3.8078425510000002	0.0048462209999999995	-1.6521446082613338
VK055_4686	purM	51.52561010776589	-9.5696087332152	-6.5131275240417095	1.9634130182140602e-08	-2.880739275465768	-9.584065251	-6.522966707999999	2.0299999999999996e-08	-2.885091120951843
VK055_4692	hda	10.076616734034099	-7.215202343500639	-3.44004393552751	0.0139154199149291	-2.1719923301787443	-7.229658845	-3.4469364660000004	0.014586598000000001	-2.1763441707624134
VK055_4701	purC	24.665680643807896	-8.50689627074221	-5.19933702557872	1.51382271468629e-05	-2.5608309474954654	-8.521352785	-5.208172715	1.65e-05	-2.565182791919804
VK055_4748	-	9.97043937711847	-7.182674897580321	-3.6281991188449103	0.007868486583987491	-2.1622005932743904	-6.235337252000001	-3.149668535	0.031311338	-1.8770235459330207
VK055_4794	aroC	20.7864220756029	-8.26001325763192	-4.86591689861418	7.25436736826968e-05	-2.486511755129364	-8.27446977	-4.874433131	7.79e-05	-2.4908635989848436
VK055_4805	truA	8.376695067948809	-6.94874625428483	-3.1573128924589904	0.0284496182451033	-2.091781054797468	-6.963202752999999	-3.163881515	0.030214242000000002	-2.0961328945430115
VK055_4810	-	10.8614419278481	-7.32362779998491	-3.62862557964897	0.007868486583987491	-2.2046316448740697	-7.338084304	-3.63578832	0.008121248000000001	-2.2089834862150486
VK055_4811	purF	56.0958910340277	-9.69230233851385	-6.71585488612505	6.4861895916591104e-09	-2.917673730936819	-9.706758857	-6.725871895	6.44e-09	-2.922025576634021
VK055_4883	rcsB	8.89348857664467	-6.052256076069519	-2.95600212314578	0.04504928953031599	-1.8219106203365112	-7.028506599999999	-3.432815825	0.015018543999999998	-2.115791311322263
VK055_4896	-	28.716882313248895	-5.260858056352999	-3.89653455956942	0.00358644042882825	-1.5836760778927639	-8.703749032000001	-5.146597927	2.13e-05	-2.6200895333633407
VK055_5012	galF	19.1746432962244	-6.23908278117027	-3.89852312433985	0.00358644042882825	-1.8781510625629059	-8.138523199	-4.756491028	0.000130168	-2.44993960330618
VK055_5014	wzi	35.3401871607522	-8.0529280825277	-5.34838232242959	7.539604820041909e-06	-2.424172905765666	-8.067384599999999	-5.357983672	8.28e-06	-2.4285247511576684
VK055_5015	wza	27.243169611069103	-8.64248710854599	-5.4034518887007685	5.6695285807987805e-06	-2.6016478568116126	-7.695148823999999	-4.811157474	0.000103752	-2.31647061712241
VK055_5038	hisE	50.8900193963258	-3.89715420616412	-3.1011146656271897	0.0326260093252847	-1.173160313783451	-5.026360294	-3.88263985	0.003934547	-1.5130852175084273
VK055_5039	hisF	19.5259511895076	-8.1698365918793	-4.73700621050985	0.000122020073490299	-2.4593658738288604	-8.184293104	-4.745388335	0.000135422	-2.463717717609871
VK055_5040	hisA	9.03283068722514	-7.0576965423652505	-3.2949800701420293	0.0202506519061823	-2.1245783595459065	-7.072153042999999	-3.301729281	0.021710973999999997	-2.128930199869301
VK055_5042	-	29.3903824817532	-8.75983146636847	-5.49111003049296	3.6147094812016195e-06	-2.636972028338106	-8.774287981	-5.500172113	4.2e-06	-2.6413238728749526
VK055_5043	hisC	14.3273715073877	-7.723270717214861	-4.11790085081642	0.0016098358093882199	-2.3249361505149424	-7.737727225	-4.125608786	0.001652694	-2.3292879929908192
VK055_5044	-	16.8161796072534	-7.95437933971696	-4.38686261771585	0.000576788028213705	-2.394506778144658	-7.9688358489999995	-4.394835424	0.000609313	-2.3988586210714478
VK055_5102	iroC	149.18992256592801	-4.00610115528881	-6.11002797944064	1.5949681829175e-07	-1.2059566134060606	-4.105089985	-6.246162009	9.8e-08	-1.2357552203848028
